instruction           post-instruction registers
                 w     |     x     |     y     |     z
-----------------------------------------------------------------------------------
<start>    [   1: Exact(0)   |   2: Exact(0)   |   3: Exact(0)   |   4: Exact(0)   ]
inp w      [    5: Input_0   |   2: Exact(0)   |   3: Exact(0)   |   4: Exact(0)   ]
mul x 0    [    5: Input_0   |   2: Exact(0)   |   3: Exact(0)   |   4: Exact(0)   ] *NoOp
add x z    [    5: Input_0   |   2: Exact(0)   |   3: Exact(0)   |   4: Exact(0)   ] *NoOp
mod x 26   [    5: Input_0   |   2: Exact(0)   |   3: Exact(0)   |   4: Exact(0)   ] *NoOp
div z 1    [    5: Input_0   |   2: Exact(0)   |   3: Exact(0)   |   4: Exact(0)   ] *NoOp
add x 11   [    5: Input_0   |   9: Exact(11)  |   3: Exact(0)   |   4: Exact(0)   ]
eql x w    [    5: Input_0   |   10: Unknown   |   3: Exact(0)   |   4: Exact(0)   ]
eql x 0    [    5: Input_0   |   12: Unknown   |   3: Exact(0)   |   4: Exact(0)   ]
mul y 0    [    5: Input_0   |   12: Unknown   |   3: Exact(0)   |   4: Exact(0)   ] *NoOp
add y 25   [    5: Input_0   |   12: Unknown   |  14: Exact(25)  |   4: Exact(0)   ]
mul y x    [    5: Input_0   |   12: Unknown   |   15: Unknown   |   4: Exact(0)   ]
add y 1    [    5: Input_0   |   12: Unknown   |   17: Unknown   |   4: Exact(0)   ]
mul z y    [    5: Input_0   |   12: Unknown   |   17: Unknown   |   4: Exact(0)   ] *NoOp
mul y 0    [    5: Input_0   |   12: Unknown   |   19: Exact(0)  |   4: Exact(0)   ]
add y w    [    5: Input_0   |   12: Unknown   |    5: Input_0   |   4: Exact(0)   ]
add y 3    [    5: Input_0   |   12: Unknown   |   21: Unknown   |   4: Exact(0)   ]
mul y x    [    5: Input_0   |   12: Unknown   |   22: Unknown   |   4: Exact(0)   ]
add z y    [    5: Input_0   |   12: Unknown   |   22: Unknown   |   22: Unknown   ]
