instruction                   post-instruction registers
                         w     |     x     |     y     |     z
--------------------------------------------------------------------
<program start>    [  Exact(0) |  Exact(0) |  Exact(0) |  Exact(0) ]
inp w              [  Input(0) |  Exact(0) |  Exact(0) |  Exact(0) ]
mul x 0            [  Input(0) |  Exact(0) |  Exact(0) |  Exact(0) ] *NoOp
add x z            [  Input(0) |  Exact(0) |  Exact(0) |  Exact(0) ] *NoOp
mod x 26           [  Input(0) |  Exact(0) |  Exact(0) |  Exact(0) ] *NoOp
div z 1            [  Input(0) |  Exact(0) |  Exact(0) |  Exact(0) ] *NoOp
add x 11           [  Input(0) | Exact(11) |  Exact(0) |  Exact(0) ]
eql x w            [  Input(0) |  Unknown  |  Exact(0) |  Exact(0) ]
eql x 0            [  Input(0) |  Unknown  |  Exact(0) |  Exact(0) ]
mul y 0            [  Input(0) |  Unknown  |  Exact(0) |  Exact(0) ] *NoOp
add y 25           [  Input(0) |  Unknown  | Exact(25) |  Exact(0) ]
mul y x            [  Input(0) |  Unknown  |  Unknown  |  Exact(0) ]
add y 1            [  Input(0) |  Unknown  |  Unknown  |  Exact(0) ]
mul z y            [  Input(0) |  Unknown  |  Unknown  |  Exact(0) ] *NoOp
mul y 0            [  Input(0) |  Unknown  |  Exact(0) |  Exact(0) ]
add y w            [  Input(0) |  Unknown  |  Unknown  |  Exact(0) ]
add y 3            [  Input(0) |  Unknown  |  Unknown  |  Exact(0) ]
mul y x            [  Input(0) |  Unknown  |  Unknown  |  Exact(0) ]
add z y            [  Input(0) |  Unknown  |  Unknown  |  Unknown  ]
inp w              [  Input(1) |  Unknown  |  Unknown  |  Unknown  ]
mul x 0            [  Input(1) |  Exact(0) |  Unknown  |  Unknown  ]
add x z            [  Input(1) |  Unknown  |  Unknown  |  Unknown  ]
mod x 26           [  Input(1) |  Unknown  |  Unknown  |  Unknown  ]
div z 1            [  Input(1) |  Unknown  |  Unknown  |  Unknown  ] *NoOp
add x 14           [  Input(1) |  Unknown  |  Unknown  |  Unknown  ]
eql x w            [  Input(1) |  Unknown  |  Unknown  |  Unknown  ]
eql x 0            [  Input(1) |  Unknown  |  Unknown  |  Unknown  ]
mul y 0            [  Input(1) |  Unknown  |  Exact(0) |  Unknown  ]
add y 25           [  Input(1) |  Unknown  | Exact(25) |  Unknown  ]
mul y x            [  Input(1) |  Unknown  |  Unknown  |  Unknown  ]
add y 1            [  Input(1) |  Unknown  |  Unknown  |  Unknown  ]
mul z y            [  Input(1) |  Unknown  |  Unknown  |  Unknown  ]
mul y 0            [  Input(1) |  Unknown  |  Exact(0) |  Unknown  ]
add y w            [  Input(1) |  Unknown  |  Unknown  |  Unknown  ]
